[0.121s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.371s] Invoked command in '/home/ass/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/src/build/articubot_one -- -j4 -l4
[0.526s] Invoking command in '/home/ass/dev_ws/src/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/src/build/articubot_one
[0.574s] -- Install configuration: ""
[0.583s] -- Execute custom install script
[0.593s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.597s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.598s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.599s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/empty.yaml
[0.603s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.605s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.606s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.608s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/main.rviz
[0.609s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/map.rviz
[0.613s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.614s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.615s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.616s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.617s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.619s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/camera.xacro
[0.622s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.623s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/face.xacro
[0.625s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.638s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.639s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.639s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.640s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.641s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.641s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.642s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.644s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.647s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.648s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.650s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.652s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.654s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.656s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.656s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.658s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/worlds/empty.world
[0.659s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.661s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.662s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.667s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.672s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.675s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.sh
[0.677s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/environment/path.dsv
[0.679s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.bash
[0.680s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.sh
[0.681s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.zsh
[0.683s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/local_setup.dsv
[0.684s] -- Symlinking: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/package.dsv
[0.718s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.724s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.725s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.726s] -- Up-to-date symlink: /home/ass/dev_ws/src/install/articubot_one/share/articubot_one/package.xml
[0.738s] Invoked command in '/home/ass/dev_ws/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/src/build/articubot_one
