[0.103s] Invoking command in '/home/ass/dev_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/build/diffdrive_arduino -- -j4 -l4
[0.361s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[21.257s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[22.787s] [100%] Built target diffdrive_arduino
[22.858s] Invoked command in '/home/ass/dev_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ass/dev_ws/build/diffdrive_arduino -- -j4 -l4
[23.009s] Invoking command in '/home/ass/dev_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/build/diffdrive_arduino
[23.043s] -- Install configuration: ""
[23.054s] -- Execute custom install script
[23.055s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[23.093s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[23.127s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[23.159s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[23.191s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[23.226s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[23.259s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[23.292s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[23.327s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[23.357s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[23.389s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[23.423s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[23.464s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[23.502s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[23.537s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[23.571s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[23.603s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[23.640s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[23.671s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[23.703s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[23.739s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[23.771s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[23.802s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[23.836s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[23.867s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[23.898s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[23.931s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[23.963s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[23.996s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[24.032s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[24.064s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[24.096s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[24.130s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[24.163s] -- Symlinking: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[24.195s] -- Installing: /home/ass/dev_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[24.202s] -- Set runtime path of "/home/ass/dev_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[24.203s] -- Installing: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
[24.208s] -- Installing: /home/ass/dev_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport-noconfig.cmake
[24.226s] Invoked command in '/home/ass/dev_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ass/dev_ws/build/diffdrive_arduino
